make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:26:27,741 - Check for aggregate_type null - linenr 150000
INFO  17-06 18:26:27,744 - Select output columns - linenr 150000
INFO  17-06 18:26:27,746 - Check for null or. in data_value - linenr 150000
INFO  17-06 18:26:27,748 - Remove any duplicates - Linenr 150000
INFO  17-06 18:26:27,761 - Concatenate visit names - Linenr 450000
INFO  17-06 18:26:27,764 - Merge with exclusion rec_num - linenr 500000
INFO  17-06 18:26:27,775 - Remove new fields from stream - linenr 450000
INFO  17-06 18:26:27,778 - Use original data_label - linenr 450000
INFO  17-06 18:26:27,778 - Check for exclusion - linenr 500000
INFO  17-06 18:26:27,779 - Keep standard fields - linenr 450000
INFO  17-06 18:26:27,781 - Drop null or . data_values - linenr 450000
INFO  17-06 18:26:27,790 - Check for both visit names null - linenr 500000
INFO  17-06 18:26:27,801 - Drop null or suppressed data values - Linenr 300000
INFO  17-06 18:26:27,805 - Add backslash for visit names - LineNr : 500000
INFO  17-06 18:26:27,832 - Concatenate visit names - Linenr 500000
INFO  17-06 18:26:27,837 - Merge with exclusion rec_num - linenr 550000
INFO  17-06 18:26:27,845 - Remove new fields from stream - linenr 500000
INFO  17-06 18:26:27,849 - Use original data_label - linenr 500000
INFO  17-06 18:26:27,849 - Check for exclusion - linenr 550000
INFO  17-06 18:26:27,850 - Keep standard fields - linenr 500000
INFO  17-06 18:26:27,851 - Drop null or . data_values - linenr 500000
INFO  17-06 18:26:27,860 - Check for both visit names null - linenr 550000
INFO  17-06 18:26:27,874 - Add backslash for visit names - LineNr : 550000
INFO  17-06 18:26:27,898 - Concatenate visit names - Linenr 550000
INFO  17-06 18:26:27,902 - Merge with exclusion rec_num - linenr 600000
INFO  17-06 18:26:27,903 - Drop null or suppressed data values - Linenr 350000
INFO  17-06 18:26:27,911 - Remove new fields from stream - linenr 550000
INFO  17-06 18:26:27,912 - Use original data_label - linenr 550000
INFO  17-06 18:26:27,914 - Keep standard fields - linenr 550000
INFO  17-06 18:26:27,914 - Check for exclusion - linenr 600000
INFO  17-06 18:26:27,916 - Drop null or . data_values - linenr 550000
INFO  17-06 18:26:27,931 - Check for both visit names null - linenr 600000
INFO  17-06 18:26:27,941 - Add backslash for visit names - LineNr : 600000
INFO  17-06 18:26:27,942 - Check for aggregate_type null - linenr 200000
INFO  17-06 18:26:27,943 - Select output columns - linenr 200000
INFO  17-06 18:26:27,946 - Check for null or. in data_value - linenr 200000
INFO  17-06 18:26:27,948 - Remove any duplicates - Linenr 200000
INFO  17-06 18:26:27,984 - Concatenate visit names - Linenr 600000
INFO  17-06 18:26:27,993 - Merge with exclusion rec_num - linenr 650000
INFO  17-06 18:26:27,994 - Remove new fields from stream - linenr 600000
INFO  17-06 18:26:27,995 - Use original data_label - linenr 600000
INFO  17-06 18:26:27,998 - Keep standard fields - linenr 600000
INFO  17-06 18:26:28,000 - Check for exclusion - linenr 650000
INFO  17-06 18:26:28,001 - Drop null or . data_values - linenr 600000
INFO  17-06 18:26:28,013 - Check for both visit names null - linenr 650000
INFO  17-06 18:26:28,024 - Drop null or suppressed data values - Linenr 400000
INFO  17-06 18:26:28,032 - Add backslash for visit names - LineNr : 650000
INFO  17-06 18:26:28,054 - Concatenate visit names - Linenr 650000
INFO  17-06 18:26:28,059 - Merge with exclusion rec_num - linenr 700000
INFO  17-06 18:26:28,066 - Remove new fields from stream - linenr 650000
INFO  17-06 18:26:28,068 - Use original data_label - linenr 650000
INFO  17-06 18:26:28,069 - Check for exclusion - linenr 700000
INFO  17-06 18:26:28,070 - Keep standard fields - linenr 650000
INFO  17-06 18:26:28,071 - Drop null or . data_values - linenr 650000
INFO  17-06 18:26:28,082 - Check for both visit names null - linenr 700000
INFO  17-06 18:26:28,095 - Add backslash for visit names - LineNr : 700000
INFO  17-06 18:26:28,122 - Concatenate visit names - Linenr 700000
INFO  17-06 18:26:28,128 - Drop null or suppressed data values - Linenr 450000
INFO  17-06 18:26:28,128 - Merge with exclusion rec_num - linenr 750000
INFO  17-06 18:26:28,135 - Remove new fields from stream - linenr 700000
INFO  17-06 18:26:28,137 - Use original data_label - linenr 700000
INFO  17-06 18:26:28,139 - Check for exclusion - linenr 750000
INFO  17-06 18:26:28,139 - Keep standard fields - linenr 700000
INFO  17-06 18:26:28,141 - Drop null or . data_values - linenr 700000
INFO  17-06 18:26:28,153 - Check for both visit names null - linenr 750000
INFO  17-06 18:26:28,167 - Add backslash for visit names - LineNr : 750000
INFO  17-06 18:26:28,167 - Check for aggregate_type null - linenr 250000
INFO  17-06 18:26:28,169 - Select output columns - linenr 250000
INFO  17-06 18:26:28,171 - Check for null or. in data_value - linenr 250000
INFO  17-06 18:26:28,173 - Remove any duplicates - Linenr 250000
INFO  17-06 18:26:28,192 - Concatenate visit names - Linenr 750000
INFO  17-06 18:26:28,195 - Merge with exclusion rec_num - linenr 800000
INFO  17-06 18:26:28,205 - Remove new fields from stream - linenr 750000
INFO  17-06 18:26:28,207 - Use original data_label - linenr 750000
INFO  17-06 18:26:28,209 - Keep standard fields - linenr 750000
INFO  17-06 18:26:28,210 - Drop null or . data_values - linenr 750000
INFO  17-06 18:26:28,214 - Check for exclusion - linenr 800000
INFO  17-06 18:26:28,226 - Check for both visit names null - linenr 800000
INFO  17-06 18:26:28,234 - Drop null or suppressed data values - Linenr 500000
INFO  17-06 18:26:28,236 - Add backslash for visit names - LineNr : 800000
INFO  17-06 18:26:28,262 - Concatenate visit names - Linenr 800000
INFO  17-06 18:26:28,268 - Merge with exclusion rec_num - linenr 850000
INFO  17-06 18:26:28,278 - Remove new fields from stream - linenr 800000
INFO  17-06 18:26:28,280 - Use original data_label - linenr 800000
INFO  17-06 18:26:28,280 - Check for exclusion - linenr 850000
INFO  17-06 18:26:28,282 - Keep standard fields - linenr 800000
INFO  17-06 18:26:28,284 - Drop null or . data_values - linenr 800000
INFO  17-06 18:26:28,293 - Check for both visit names null - linenr 850000
INFO  17-06 18:26:28,306 - Add backslash for visit names - LineNr : 850000
INFO  17-06 18:26:28,320 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,335 - Drop null or suppressed data values - Linenr 550000
INFO  17-06 18:26:28,335 - Concatenate visit names - Linenr 850000
INFO  17-06 18:26:28,348 - Remove new fields from stream - linenr 850000
INFO  17-06 18:26:28,350 - Use original data_label - linenr 850000
INFO  17-06 18:26:28,351 - Keep standard fields - linenr 850000
INFO  17-06 18:26:28,353 - Drop null or . data_values - linenr 850000
INFO  17-06 18:26:28,396 - Check for aggregate_type null - linenr 300000
INFO  17-06 18:26:28,397 - Select output columns - linenr 300000
INFO  17-06 18:26:28,403 - Check for null or. in data_value - linenr 300000
INFO  17-06 18:26:28,405 - Remove any duplicates - Linenr 300000
INFO  17-06 18:26:28,485 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,487 - Check for exclusion - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,489 - Check for both visit names null - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,492 - Add backslash for visit names - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,495 - Set null visit names to \ - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,498 - Concatenate visit names - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,501 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,504 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,507 - Remove new fields from stream - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,512 - Use original data_label - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,514 - Keep standard fields - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,799 - Drop null or . data_values - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:28,800 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=594125, W=594125, U=0, E=0)
INFO  17-06 18:26:28,801 - Check for aggregate_type null - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:28,803 - Select output columns - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:28,822 - Get Variables - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:28,825 - Uppercase study_id - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:28,828 - Check for null or. in data_value - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:28,830 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:29,719 - seq_col not null - linenr 50000
INFO  17-06 18:26:30,010 - Set standard columns - linenr 50000
INFO  17-06 18:26:30,274 - Check LOAD_TYPE - linenr 50000
INFO  17-06 18:26:30,587 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-06 18:26:31,160 - seq_col not null - linenr 100000
INFO  17-06 18:26:31,442 - Set standard columns - linenr 100000
INFO  17-06 18:26:31,699 - Check LOAD_TYPE - linenr 100000
INFO  17-06 18:26:32,009 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-06 18:26:32,578 - seq_col not null - linenr 150000
INFO  17-06 18:26:32,861 - Set standard columns - linenr 150000
INFO  17-06 18:26:33,117 - Check LOAD_TYPE - linenr 150000
INFO  17-06 18:26:33,421 - Insert to lt_src_clinical_data - linenr 150000
INFO  17-06 18:26:33,992 - seq_col not null - linenr 200000
INFO  17-06 18:26:34,275 - Set standard columns - linenr 200000
INFO  17-06 18:26:34,545 - Check LOAD_TYPE - linenr 200000
INFO  17-06 18:26:34,851 - Insert to lt_src_clinical_data - linenr 200000
INFO  17-06 18:26:35,423 - seq_col not null - linenr 250000
INFO  17-06 18:26:35,726 - Set standard columns - linenr 250000
INFO  17-06 18:26:35,989 - Check LOAD_TYPE - linenr 250000
INFO  17-06 18:26:36,322 - Insert to lt_src_clinical_data - linenr 250000
INFO  17-06 18:26:36,686 - Remove any duplicates - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:36,916 - seq_col not null - linenr 300000
INFO  17-06 18:26:36,977 - seq_col not null - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:37,212 - Set standard columns - linenr 300000
INFO  17-06 18:26:37,273 - Set standard columns - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:37,471 - Check LOAD_TYPE - linenr 300000
INFO  17-06 18:26:37,565 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:37,567 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:26:37,773 - Insert to lt_src_clinical_data - linenr 300000
INFO  17-06 18:26:37,850 - Insert to lt_src_clinical_data - Finished processing (I=0, O=302696, R=302696, W=302696, U=0, E=0)
INFO  17-06 18:26:37,988 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:37,990 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:37,992 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:37,994 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:37,995 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,001 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:26:38,004 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:26:38,005 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:26:38,137 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:26:38,154 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,156 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,159 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,162 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,169 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:38,170 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:38,171 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:26:38,176 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,178 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,180 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,183 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,185 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,285 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:38,287 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:26:38,287 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:26:38,288 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:26:38,288 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:26:38,289 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:26:38,295 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F]
INFO  17-06 18:26:38,297 - create_clinical_data - Starting entry [run i2b2_load_clinical_data]
INFO  17-06 18:26:38,298 - run i2b2_load_clinical_data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/run_i2b2_load_clinical_data.ktr]
INFO  17-06 18:26:38,413 - run_i2b2_load_clinical_data - Dispatching started for transformation [run_i2b2_load_clinical_data]
INFO  17-06 18:26:38,425 - Get Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:38,428 - Write to log - 
------------> Linenr 1------------------------------
i2b2_load_clinical_data params

study_id = NEPTUNE_V35
top_node = \Private Studies\Neptune_V35\
secure_study = Y
highlight_study = N
job_id =  00000000000000000000000000025.00

====================
INFO  17-06 18:26:38,429 - Uppercase STUDY_ID - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:38,430 - If field value is null - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:38,432 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,164 - run i2b2_load_clinical_data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,165 - Check rtnCd - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,166 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,171 - create_clinical_data - Starting entry [End  Audit]
INFO  17-06 18:31:37,172 - End  Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_end_audit.ktr]
INFO  17-06 18:31:37,283 - cz_end_audit - Dispatching started for transformation [cz_end_audit]
INFO  17-06 18:31:37,292 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  17-06 18:31:37,294 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,301 - Call cz_end_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:31:37,304 - create_clinical_data - Finished job entry [End  Audit] (result=[true])
INFO  17-06 18:31:37,304 - create_clinical_data - Finished job entry [run i2b2_load_clinical_data] (result=[true])
INFO  17-06 18:31:37,305 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F] (result=[true])
INFO  17-06 18:31:37,306 - create_clinical_data - Finished job entry [Load data from each file] (result=[true])
INFO  17-06 18:31:37,306 - create_clinical_data - Finished job entry [Get data filenames from columns file] (result=[true])
INFO  17-06 18:31:37,307 - create_clinical_data - Finished job entry [Truncate lt_src_clinical_data] (result=[true])
INFO  17-06 18:31:37,307 - create_clinical_data - Finished job entry [Write study_id to audit] (result=[true])
INFO  17-06 18:31:37,308 - create_clinical_data - Finished job entry [Start Audit] (result=[true])
INFO  17-06 18:31:37,308 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F 2] (result=[true])
INFO  17-06 18:31:37,309 - create_clinical_data - Finished job entry [Check if columns file exists] (result=[true])
INFO  17-06 18:31:37,309 - create_clinical_data - Finished job entry [Write To Log] (result=[true])
INFO  17-06 18:31:37,310 - create_clinical_data - Finished job entry [Validate parameters] (result=[true])
INFO  17-06 18:31:37,311 - create_clinical_data - Job execution finished
INFO  17-06 18:31:37,313 - Kitchen - Finished!
INFO  17-06 18:31:37,313 - Kitchen - Start=2024/06/17 18:25:32.937, Stop=2024/06/17 18:31:37.313
INFO  17-06 18:31:37,314 - Kitchen - Processing ended after 6 minutes and 4 seconds (364 seconds total).
